created_at,user_name,user_id,bear_bull_tag,text
2022-06-29T17:32:19Z,WoLFoFWaLlStReET0007,3326991,Bullish,$ETH.X who hooooo...hoodoo.... heeeee haaaa
2022-06-29T17:27:08Z,PELK,3740090,NIL,$SPY $ETH.X 😂😂😂😂😂
2022-06-29T17:24:47Z,ShartMarket,1007119,NIL,$ETH.X God I&#39;m getting tired of this.
2022-06-29T17:24:22Z,ShyGlizzy,2052997,Bearish,$ETH.X adding to short. 50x
2022-06-29T17:24:18Z,DonWestTrading,3763207,Bearish,$ETH.X looks like this is dumping in 10 different directions 💩
2022-06-29T17:18:24Z,Cookie_M,284090,NIL,"$BTC.X $ETH.X $AVAX.X $SOL.X $BNB.X don&#39;t stop, keep falling.... ❤️"
2022-06-29T18:06:31Z,Bluben,1699159,Bullish,"$DOGE.X $LUNC.X  $ETH.X $BTC.X $SHIB.X 

Doge and Luna Break away i’m calling it,
I Believe in you! i’ve seen doge do it before in the old times! This is my prophecy!
💎📖💎"
2022-06-29T18:05:01Z,A76er76er,3265366,NIL,"$ETH.X price action is pretty weak and the res resistance line will hit very soon. I&#39;m guessing it goes to 1040 once it hits that red line. If bitcoin can clear that red line, it will likely fly higher."
2022-06-29T18:04:25Z,The__Warthog,6389310,Bearish,$ETH.X
2022-06-29T18:02:03Z,Billionaireclubcollc,1505519,NIL,"It’s time to refocus on crypto infrastructure, CoinShares CSO says https://www.billionaireclubcollc.com/its-time-to-refocus-on-crypto-infrastructure-coinshares-cso-says/  $COIN $BTC.X $ETH.X"
2022-06-29T17:53:11Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X 
   
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPTCY AFTER BANKRUPTCY 
 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:51:55Z,Deep_Value_Crypto,6289096,Bullish,"$ZEC.X  price depressing i can barely meme for zcash anymore 
 
we need firework show from $BTC.X $ETH.X  for a good July 4th"
2022-06-29T17:50:59Z,ProfitablePiggg,1853481,Bearish,I think what’s gonna catch most crypto bulls by surprise is $BTC.X will be the first one to get absolutely annihilated before the $ETH.X $DOGE.X $LTC.X and others head to zero soon afterwards. Considering bitcoin the safe one out of all cryptos is like putting all your savings into a SPY out the money option  expiring in a month
2022-06-29T17:49:39Z,MoneyIsJustATool,3233459,Bullish,"$LUNC.X The epic run in the work.

Locked and loaded ===&gt; .0004

$DOGE.X $SHIB.X $ETH.X"
2022-06-29T17:49:16Z,Honeycombz11,3975552,Bearish,$ETH.X Getting cannibalized by BTC. Goes down twice as much on the way down but barely follows it on the way up.
2022-06-29T17:48:54Z,Rollertrader,3841160,Bullish,$LUNC.X The state of the crypto market right now. $BTC.X $ETH.X $DOGE.X
2022-06-29T17:48:34Z,Billionaireclubcollc,1505519,NIL,Gal Gadot-Backed AdaSwap Launches Public Testnet https://www.billionaireclubcollc.com/gal-gadot-backed-adaswap-launches-public-testnet/  $BTC.X $ETH.X
2022-06-29T17:46:36Z,_SuNdAyGrAvY__,6362259,NIL,"$AABB $ETH.X $DIGAF  
bone marrow ..yes please"
2022-06-29T17:45:52Z,ElcaBezudo,5398578,Bearish,$ETH.X there goes your vacations folks
2022-06-29T17:42:43Z,rumneychel,6358556,Bullish,$ETH.X  500 is the bottom
2022-06-29T17:42:17Z,STCKPRO,1555408,NIL,"$ETH.X NEW ARTICLE : 3,371 ETH Worth $3M Was Just Burned https://www.stck.pro/news/ETH.X/30282448"
2022-06-29T17:42:09Z,Billionaireclubcollc,1505519,NIL,Binance NFT Marketplace Will Support the First Round of Sales for The Age of Gangs P2E Game https://www.billionaireclubcollc.com/binance-nft-marketplace-will-support-the-first-round-of-sales-for-the-age-of-gangs-p2e-game/  $BNB.X $ETH.X $BTC.X
2022-06-29T17:39:27Z,Billionaireclubcollc,1505519,NIL,"$TRON.X With Over 100M Users, Celebrates Mainnet 4 Anniversary, Announces Hiring Push https://www.billionaireclubcollc.com/tron-with-over-100m-users-celebrates-mainnet-4-anniversary-announces-hiring-push/  $BTC.X $ETH.X"
2022-06-29T17:38:22Z,Opposite_George,5468014,Bullish,"$BTC.X $ETH.X  
25000 and 1500 is the new to the moon  :) 
They can&#39;t go any lower  ;)"
2022-06-29T17:37:49Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X  
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPCY AFTER BANKRUPCY 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:34:45Z,ShartMarket,1007119,NIL,$ETH.X
2022-06-29T17:33:34Z,SorosSonosSatoshi,2011874,NIL,"$BTC.X soon proudly presentinthe razoring o 16666 anf $ETH.X  666

Stay tuned and outta btc eth"
2022-06-29T17:33:08Z,TTP16,390247,Bearish,$ETH.X
2022-06-29T17:32:23Z,ChartGuysDan,434891,NIL,"Going LIVE in 30 minutes to look at $BTC.x $ETH.x $SAND.x $BNB.x and #Crypto Charts.  
https://youtu.be/z7NvOk7IOd0"
2022-06-29T17:32:19Z,WoLFoFWaLlStReET0007,3326991,Bullish,$ETH.X who hooooo...hoodoo.... heeeee haaaa
2022-06-29T17:27:08Z,PELK,3740090,NIL,$SPY $ETH.X 😂😂😂😂😂
2022-06-29T17:24:47Z,ShartMarket,1007119,NIL,$ETH.X God I&#39;m getting tired of this.
2022-06-29T17:24:22Z,ShyGlizzy,2052997,Bearish,$ETH.X adding to short. 50x
2022-06-29T17:24:18Z,DonWestTrading,3763207,Bearish,$ETH.X looks like this is dumping in 10 different directions 💩
2022-06-29T17:18:24Z,Cookie_M,284090,NIL,"$BTC.X $ETH.X $AVAX.X $SOL.X $BNB.X don&#39;t stop, keep falling.... ❤️"
2022-06-29T17:16:44Z,charlie_mack,6543928,Bearish,"$ETH.X if we break resistance at 1,089 we’re going to fuck down to 1050"
2022-06-29T18:05:01Z,A76er76er,3265366,NIL,"$ETH.X price action is pretty weak and the res resistance line will hit very soon. I&#39;m guessing it goes to 1040 once it hits that red line. If bitcoin can clear that red line, it will likely fly higher."
2022-06-29T18:04:25Z,The__Warthog,6389310,Bearish,$ETH.X
2022-06-29T18:02:03Z,Billionaireclubcollc,1505519,NIL,"It’s time to refocus on crypto infrastructure, CoinShares CSO says https://www.billionaireclubcollc.com/its-time-to-refocus-on-crypto-infrastructure-coinshares-cso-says/  $COIN $BTC.X $ETH.X"
2022-06-29T17:53:11Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X 
   
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPTCY AFTER BANKRUPTCY 
 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:51:55Z,Deep_Value_Crypto,6289096,Bullish,"$ZEC.X  price depressing i can barely meme for zcash anymore 
 
we need firework show from $BTC.X $ETH.X  for a good July 4th"
2022-06-29T17:50:59Z,ProfitablePiggg,1853481,Bearish,I think what’s gonna catch most crypto bulls by surprise is $BTC.X will be the first one to get absolutely annihilated before the $ETH.X $DOGE.X $LTC.X and others head to zero soon afterwards. Considering bitcoin the safe one out of all cryptos is like putting all your savings into a SPY out the money option  expiring in a month
2022-06-29T17:49:39Z,MoneyIsJustATool,3233459,Bullish,"$LUNC.X The epic run in the work.

Locked and loaded ===&gt; .0004

$DOGE.X $SHIB.X $ETH.X"
2022-06-29T17:49:16Z,Honeycombz11,3975552,Bearish,$ETH.X Getting cannibalized by BTC. Goes down twice as much on the way down but barely follows it on the way up.
2022-06-29T17:48:54Z,Rollertrader,3841160,Bullish,$LUNC.X The state of the crypto market right now. $BTC.X $ETH.X $DOGE.X
2022-06-29T17:48:34Z,Billionaireclubcollc,1505519,NIL,Gal Gadot-Backed AdaSwap Launches Public Testnet https://www.billionaireclubcollc.com/gal-gadot-backed-adaswap-launches-public-testnet/  $BTC.X $ETH.X
2022-06-29T17:46:36Z,_SuNdAyGrAvY__,6362259,NIL,"$AABB $ETH.X $DIGAF  
bone marrow ..yes please"
2022-06-29T17:45:52Z,ElcaBezudo,5398578,Bearish,$ETH.X there goes your vacations folks
2022-06-29T17:42:43Z,rumneychel,6358556,Bullish,$ETH.X  500 is the bottom
2022-06-29T17:42:17Z,STCKPRO,1555408,NIL,"$ETH.X NEW ARTICLE : 3,371 ETH Worth $3M Was Just Burned https://www.stck.pro/news/ETH.X/30282448"
2022-06-29T17:42:09Z,Billionaireclubcollc,1505519,NIL,Binance NFT Marketplace Will Support the First Round of Sales for The Age of Gangs P2E Game https://www.billionaireclubcollc.com/binance-nft-marketplace-will-support-the-first-round-of-sales-for-the-age-of-gangs-p2e-game/  $BNB.X $ETH.X $BTC.X
2022-06-29T17:39:27Z,Billionaireclubcollc,1505519,NIL,"$TRON.X With Over 100M Users, Celebrates Mainnet 4 Anniversary, Announces Hiring Push https://www.billionaireclubcollc.com/tron-with-over-100m-users-celebrates-mainnet-4-anniversary-announces-hiring-push/  $BTC.X $ETH.X"
2022-06-29T17:38:22Z,Opposite_George,5468014,Bullish,"$BTC.X $ETH.X  
25000 and 1500 is the new to the moon  :) 
They can&#39;t go any lower  ;)"
2022-06-29T17:37:49Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X  
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPCY AFTER BANKRUPCY 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:34:45Z,ShartMarket,1007119,NIL,$ETH.X
2022-06-29T17:33:34Z,SorosSonosSatoshi,2011874,NIL,"$BTC.X soon proudly presentinthe razoring o 16666 anf $ETH.X  666

Stay tuned and outta btc eth"
2022-06-29T17:33:08Z,TTP16,390247,Bearish,$ETH.X
2022-06-29T17:32:23Z,ChartGuysDan,434891,NIL,"Going LIVE in 30 minutes to look at $BTC.x $ETH.x $SAND.x $BNB.x and #Crypto Charts.  
https://youtu.be/z7NvOk7IOd0"
2022-06-29T17:32:19Z,WoLFoFWaLlStReET0007,3326991,Bullish,$ETH.X who hooooo...hoodoo.... heeeee haaaa
2022-06-29T17:27:08Z,PELK,3740090,NIL,$SPY $ETH.X 😂😂😂😂😂
2022-06-29T17:24:47Z,ShartMarket,1007119,NIL,$ETH.X God I&#39;m getting tired of this.
2022-06-29T17:24:22Z,ShyGlizzy,2052997,Bearish,$ETH.X adding to short. 50x
2022-06-29T17:24:18Z,DonWestTrading,3763207,Bearish,$ETH.X looks like this is dumping in 10 different directions 💩
2022-06-29T17:18:24Z,Cookie_M,284090,NIL,"$BTC.X $ETH.X $AVAX.X $SOL.X $BNB.X don&#39;t stop, keep falling.... ❤️"
2022-06-29T17:16:44Z,charlie_mack,6543928,Bearish,"$ETH.X if we break resistance at 1,089 we’re going to fuck down to 1050"
2022-06-29T17:12:14Z,Billionaireclubcollc,1505519,NIL,Pentagon Warns Of Serious Threat To Global Economy From Blockchain Vulnerabilities https://www.billionaireclubcollc.com/pentagon-warns-of-serious-threat-to-global-economy-from-blockchain-vulnerabilities/   $UST.X  $LUNC.X $BTC.X $DOGE.X $ETH.X
2022-06-29T18:04:25Z,The__Warthog,6389310,Bearish,$ETH.X
2022-06-29T18:02:03Z,Billionaireclubcollc,1505519,NIL,"It’s time to refocus on crypto infrastructure, CoinShares CSO says https://www.billionaireclubcollc.com/its-time-to-refocus-on-crypto-infrastructure-coinshares-cso-says/  $COIN $BTC.X $ETH.X"
2022-06-29T17:53:11Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X 
   
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPTCY AFTER BANKRUPTCY 
 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:51:55Z,Deep_Value_Crypto,6289096,Bullish,"$ZEC.X  price depressing i can barely meme for zcash anymore 
 
we need firework show from $BTC.X $ETH.X  for a good July 4th"
2022-06-29T17:50:59Z,ProfitablePiggg,1853481,Bearish,I think what’s gonna catch most crypto bulls by surprise is $BTC.X will be the first one to get absolutely annihilated before the $ETH.X $DOGE.X $LTC.X and others head to zero soon afterwards. Considering bitcoin the safe one out of all cryptos is like putting all your savings into a SPY out the money option  expiring in a month
2022-06-29T17:49:39Z,MoneyIsJustATool,3233459,Bullish,"$LUNC.X The epic run in the work.

Locked and loaded ===&gt; .0004

$DOGE.X $SHIB.X $ETH.X"
2022-06-29T17:49:16Z,Honeycombz11,3975552,Bearish,$ETH.X Getting cannibalized by BTC. Goes down twice as much on the way down but barely follows it on the way up.
2022-06-29T17:48:54Z,Rollertrader,3841160,Bullish,$LUNC.X The state of the crypto market right now. $BTC.X $ETH.X $DOGE.X
2022-06-29T17:48:34Z,Billionaireclubcollc,1505519,NIL,Gal Gadot-Backed AdaSwap Launches Public Testnet https://www.billionaireclubcollc.com/gal-gadot-backed-adaswap-launches-public-testnet/  $BTC.X $ETH.X
2022-06-29T17:46:36Z,_SuNdAyGrAvY__,6362259,NIL,"$AABB $ETH.X $DIGAF  
bone marrow ..yes please"
2022-06-29T17:45:52Z,ElcaBezudo,5398578,Bearish,$ETH.X there goes your vacations folks
2022-06-29T17:42:43Z,rumneychel,6358556,Bullish,$ETH.X  500 is the bottom
2022-06-29T17:42:17Z,STCKPRO,1555408,NIL,"$ETH.X NEW ARTICLE : 3,371 ETH Worth $3M Was Just Burned https://www.stck.pro/news/ETH.X/30282448"
2022-06-29T17:42:09Z,Billionaireclubcollc,1505519,NIL,Binance NFT Marketplace Will Support the First Round of Sales for The Age of Gangs P2E Game https://www.billionaireclubcollc.com/binance-nft-marketplace-will-support-the-first-round-of-sales-for-the-age-of-gangs-p2e-game/  $BNB.X $ETH.X $BTC.X
2022-06-29T17:39:27Z,Billionaireclubcollc,1505519,NIL,"$TRON.X With Over 100M Users, Celebrates Mainnet 4 Anniversary, Announces Hiring Push https://www.billionaireclubcollc.com/tron-with-over-100m-users-celebrates-mainnet-4-anniversary-announces-hiring-push/  $BTC.X $ETH.X"
2022-06-29T17:38:22Z,Opposite_George,5468014,Bullish,"$BTC.X $ETH.X  
25000 and 1500 is the new to the moon  :) 
They can&#39;t go any lower  ;)"
2022-06-29T17:37:49Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X  
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPCY AFTER BANKRUPCY 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:34:45Z,ShartMarket,1007119,NIL,$ETH.X
2022-06-29T17:33:34Z,SorosSonosSatoshi,2011874,NIL,"$BTC.X soon proudly presentinthe razoring o 16666 anf $ETH.X  666

Stay tuned and outta btc eth"
2022-06-29T17:33:08Z,TTP16,390247,Bearish,$ETH.X
2022-06-29T17:32:23Z,ChartGuysDan,434891,NIL,"Going LIVE in 30 minutes to look at $BTC.x $ETH.x $SAND.x $BNB.x and #Crypto Charts.  
https://youtu.be/z7NvOk7IOd0"
2022-06-29T17:32:19Z,WoLFoFWaLlStReET0007,3326991,Bullish,$ETH.X who hooooo...hoodoo.... heeeee haaaa
2022-06-29T17:27:08Z,PELK,3740090,NIL,$SPY $ETH.X 😂😂😂😂😂
2022-06-29T17:24:47Z,ShartMarket,1007119,NIL,$ETH.X God I&#39;m getting tired of this.
2022-06-29T17:24:22Z,ShyGlizzy,2052997,Bearish,$ETH.X adding to short. 50x
2022-06-29T17:24:18Z,DonWestTrading,3763207,Bearish,$ETH.X looks like this is dumping in 10 different directions 💩
2022-06-29T17:18:24Z,Cookie_M,284090,NIL,"$BTC.X $ETH.X $AVAX.X $SOL.X $BNB.X don&#39;t stop, keep falling.... ❤️"
2022-06-29T17:16:44Z,charlie_mack,6543928,Bearish,"$ETH.X if we break resistance at 1,089 we’re going to fuck down to 1050"
2022-06-29T17:12:14Z,Billionaireclubcollc,1505519,NIL,Pentagon Warns Of Serious Threat To Global Economy From Blockchain Vulnerabilities https://www.billionaireclubcollc.com/pentagon-warns-of-serious-threat-to-global-economy-from-blockchain-vulnerabilities/   $UST.X  $LUNC.X $BTC.X $DOGE.X $ETH.X
2022-06-29T17:11:53Z,jooshpak,2151386,NIL,$ETH.X will buy more when this drops to $900
2022-06-29T18:02:03Z,Billionaireclubcollc,1505519,NIL,"It’s time to refocus on crypto infrastructure, CoinShares CSO says https://www.billionaireclubcollc.com/its-time-to-refocus-on-crypto-infrastructure-coinshares-cso-says/  $COIN $BTC.X $ETH.X"
2022-06-29T17:53:11Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X 
   
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPTCY AFTER BANKRUPTCY 
 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:51:55Z,Deep_Value_Crypto,6289096,Bullish,"$ZEC.X  price depressing i can barely meme for zcash anymore 
 
we need firework show from $BTC.X $ETH.X  for a good July 4th"
2022-06-29T17:50:59Z,ProfitablePiggg,1853481,Bearish,I think what’s gonna catch most crypto bulls by surprise is $BTC.X will be the first one to get absolutely annihilated before the $ETH.X $DOGE.X $LTC.X and others head to zero soon afterwards. Considering bitcoin the safe one out of all cryptos is like putting all your savings into a SPY out the money option  expiring in a month
2022-06-29T17:49:39Z,MoneyIsJustATool,3233459,Bullish,"$LUNC.X The epic run in the work.

Locked and loaded ===&gt; .0004

$DOGE.X $SHIB.X $ETH.X"
2022-06-29T17:49:16Z,Honeycombz11,3975552,Bearish,$ETH.X Getting cannibalized by BTC. Goes down twice as much on the way down but barely follows it on the way up.
2022-06-29T17:48:54Z,Rollertrader,3841160,Bullish,$LUNC.X The state of the crypto market right now. $BTC.X $ETH.X $DOGE.X
2022-06-29T17:48:34Z,Billionaireclubcollc,1505519,NIL,Gal Gadot-Backed AdaSwap Launches Public Testnet https://www.billionaireclubcollc.com/gal-gadot-backed-adaswap-launches-public-testnet/  $BTC.X $ETH.X
2022-06-29T17:46:36Z,_SuNdAyGrAvY__,6362259,NIL,"$AABB $ETH.X $DIGAF  
bone marrow ..yes please"
2022-06-29T17:45:52Z,ElcaBezudo,5398578,Bearish,$ETH.X there goes your vacations folks
2022-06-29T17:42:43Z,rumneychel,6358556,Bullish,$ETH.X  500 is the bottom
2022-06-29T17:42:17Z,STCKPRO,1555408,NIL,"$ETH.X NEW ARTICLE : 3,371 ETH Worth $3M Was Just Burned https://www.stck.pro/news/ETH.X/30282448"
2022-06-29T17:42:09Z,Billionaireclubcollc,1505519,NIL,Binance NFT Marketplace Will Support the First Round of Sales for The Age of Gangs P2E Game https://www.billionaireclubcollc.com/binance-nft-marketplace-will-support-the-first-round-of-sales-for-the-age-of-gangs-p2e-game/  $BNB.X $ETH.X $BTC.X
2022-06-29T17:39:27Z,Billionaireclubcollc,1505519,NIL,"$TRON.X With Over 100M Users, Celebrates Mainnet 4 Anniversary, Announces Hiring Push https://www.billionaireclubcollc.com/tron-with-over-100m-users-celebrates-mainnet-4-anniversary-announces-hiring-push/  $BTC.X $ETH.X"
2022-06-29T17:38:22Z,Opposite_George,5468014,Bullish,"$BTC.X $ETH.X  
25000 and 1500 is the new to the moon  :) 
They can&#39;t go any lower  ;)"
2022-06-29T17:37:49Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X  
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPCY AFTER BANKRUPCY 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:34:45Z,ShartMarket,1007119,NIL,$ETH.X
2022-06-29T17:33:34Z,SorosSonosSatoshi,2011874,NIL,"$BTC.X soon proudly presentinthe razoring o 16666 anf $ETH.X  666

Stay tuned and outta btc eth"
2022-06-29T17:33:08Z,TTP16,390247,Bearish,$ETH.X
2022-06-29T17:32:23Z,ChartGuysDan,434891,NIL,"Going LIVE in 30 minutes to look at $BTC.x $ETH.x $SAND.x $BNB.x and #Crypto Charts.  
https://youtu.be/z7NvOk7IOd0"
2022-06-29T17:32:19Z,WoLFoFWaLlStReET0007,3326991,Bullish,$ETH.X who hooooo...hoodoo.... heeeee haaaa
2022-06-29T17:27:08Z,PELK,3740090,NIL,$SPY $ETH.X 😂😂😂😂😂
2022-06-29T17:24:47Z,ShartMarket,1007119,NIL,$ETH.X God I&#39;m getting tired of this.
2022-06-29T17:24:22Z,ShyGlizzy,2052997,Bearish,$ETH.X adding to short. 50x
2022-06-29T17:24:18Z,DonWestTrading,3763207,Bearish,$ETH.X looks like this is dumping in 10 different directions 💩
2022-06-29T17:18:24Z,Cookie_M,284090,NIL,"$BTC.X $ETH.X $AVAX.X $SOL.X $BNB.X don&#39;t stop, keep falling.... ❤️"
2022-06-29T17:16:44Z,charlie_mack,6543928,Bearish,"$ETH.X if we break resistance at 1,089 we’re going to fuck down to 1050"
2022-06-29T17:12:14Z,Billionaireclubcollc,1505519,NIL,Pentagon Warns Of Serious Threat To Global Economy From Blockchain Vulnerabilities https://www.billionaireclubcollc.com/pentagon-warns-of-serious-threat-to-global-economy-from-blockchain-vulnerabilities/   $UST.X  $LUNC.X $BTC.X $DOGE.X $ETH.X
2022-06-29T17:11:53Z,jooshpak,2151386,NIL,$ETH.X will buy more when this drops to $900
2022-06-29T17:11:37Z,Reddollars456,4060351,Bullish,"$BTC.X $ETH.X $CRO.X 
Time to rack &amp; stack DCA 
$BNB.X"
2022-06-29T17:53:11Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X 
   
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPTCY AFTER BANKRUPTCY 
 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:51:55Z,Deep_Value_Crypto,6289096,Bullish,"$ZEC.X  price depressing i can barely meme for zcash anymore 
 
we need firework show from $BTC.X $ETH.X  for a good July 4th"
2022-06-29T17:50:59Z,ProfitablePiggg,1853481,Bearish,I think what’s gonna catch most crypto bulls by surprise is $BTC.X will be the first one to get absolutely annihilated before the $ETH.X $DOGE.X $LTC.X and others head to zero soon afterwards. Considering bitcoin the safe one out of all cryptos is like putting all your savings into a SPY out the money option  expiring in a month
2022-06-29T17:49:39Z,MoneyIsJustATool,3233459,Bullish,"$LUNC.X The epic run in the work.

Locked and loaded ===&gt; .0004

$DOGE.X $SHIB.X $ETH.X"
2022-06-29T17:49:16Z,Honeycombz11,3975552,Bearish,$ETH.X Getting cannibalized by BTC. Goes down twice as much on the way down but barely follows it on the way up.
2022-06-29T17:48:54Z,Rollertrader,3841160,Bullish,$LUNC.X The state of the crypto market right now. $BTC.X $ETH.X $DOGE.X
2022-06-29T17:48:34Z,Billionaireclubcollc,1505519,NIL,Gal Gadot-Backed AdaSwap Launches Public Testnet https://www.billionaireclubcollc.com/gal-gadot-backed-adaswap-launches-public-testnet/  $BTC.X $ETH.X
2022-06-29T17:46:36Z,_SuNdAyGrAvY__,6362259,NIL,"$AABB $ETH.X $DIGAF  
bone marrow ..yes please"
2022-06-29T17:45:52Z,ElcaBezudo,5398578,Bearish,$ETH.X there goes your vacations folks
2022-06-29T17:42:43Z,rumneychel,6358556,Bullish,$ETH.X  500 is the bottom
2022-06-29T17:42:17Z,STCKPRO,1555408,NIL,"$ETH.X NEW ARTICLE : 3,371 ETH Worth $3M Was Just Burned https://www.stck.pro/news/ETH.X/30282448"
2022-06-29T17:42:09Z,Billionaireclubcollc,1505519,NIL,Binance NFT Marketplace Will Support the First Round of Sales for The Age of Gangs P2E Game https://www.billionaireclubcollc.com/binance-nft-marketplace-will-support-the-first-round-of-sales-for-the-age-of-gangs-p2e-game/  $BNB.X $ETH.X $BTC.X
2022-06-29T17:39:27Z,Billionaireclubcollc,1505519,NIL,"$TRON.X With Over 100M Users, Celebrates Mainnet 4 Anniversary, Announces Hiring Push https://www.billionaireclubcollc.com/tron-with-over-100m-users-celebrates-mainnet-4-anniversary-announces-hiring-push/  $BTC.X $ETH.X"
2022-06-29T17:38:22Z,Opposite_George,5468014,Bullish,"$BTC.X $ETH.X  
25000 and 1500 is the new to the moon  :) 
They can&#39;t go any lower  ;)"
2022-06-29T17:37:49Z,StocksWithCam,5248069,Bullish,"$BTC.X $LUNC.X $UST.X $XRP.X $ETH.X  
BREAKING: CRYPTO IS DESTROYING SHADOWBANKS CAUSING BANKRUPCY AFTER BANKRUPCY 
https://youtu.be/8Da9xFCjq9c"
2022-06-29T17:34:45Z,ShartMarket,1007119,NIL,$ETH.X
2022-06-29T17:33:34Z,SorosSonosSatoshi,2011874,NIL,"$BTC.X soon proudly presentinthe razoring o 16666 anf $ETH.X  666

Stay tuned and outta btc eth"
2022-06-29T17:33:08Z,TTP16,390247,Bearish,$ETH.X
2022-06-29T17:32:23Z,ChartGuysDan,434891,NIL,"Going LIVE in 30 minutes to look at $BTC.x $ETH.x $SAND.x $BNB.x and #Crypto Charts.  
https://youtu.be/z7NvOk7IOd0"
2022-06-29T17:32:19Z,WoLFoFWaLlStReET0007,3326991,Bullish,$ETH.X who hooooo...hoodoo.... heeeee haaaa
2022-06-29T17:27:08Z,PELK,3740090,NIL,$SPY $ETH.X 😂😂😂😂😂
2022-06-29T17:24:47Z,ShartMarket,1007119,NIL,$ETH.X God I&#39;m getting tired of this.
2022-06-29T17:24:22Z,ShyGlizzy,2052997,Bearish,$ETH.X adding to short. 50x
2022-06-29T17:24:18Z,DonWestTrading,3763207,Bearish,$ETH.X looks like this is dumping in 10 different directions 💩
2022-06-29T17:18:24Z,Cookie_M,284090,NIL,"$BTC.X $ETH.X $AVAX.X $SOL.X $BNB.X don&#39;t stop, keep falling.... ❤️"
2022-06-29T17:16:44Z,charlie_mack,6543928,Bearish,"$ETH.X if we break resistance at 1,089 we’re going to fuck down to 1050"
2022-06-29T17:12:14Z,Billionaireclubcollc,1505519,NIL,Pentagon Warns Of Serious Threat To Global Economy From Blockchain Vulnerabilities https://www.billionaireclubcollc.com/pentagon-warns-of-serious-threat-to-global-economy-from-blockchain-vulnerabilities/   $UST.X  $LUNC.X $BTC.X $DOGE.X $ETH.X
2022-06-29T17:11:53Z,jooshpak,2151386,NIL,$ETH.X will buy more when this drops to $900
2022-06-29T17:11:37Z,Reddollars456,4060351,Bullish,"$BTC.X $ETH.X $CRO.X 
Time to rack &amp; stack DCA 
$BNB.X"
2022-06-29T17:09:35Z,Randle_McMurphy,6693548,Bearish,"$VGX.X $BTC.X $ETH.X 

Wen “experts” admit we are in a recession?"
2022-06-29T17:51:55Z,Deep_Value_Crypto,6289096,Bullish,"$ZEC.X  price depressing i can barely meme for zcash anymore 
 
we need firework show from $BTC.X $ETH.X  for a good July 4th"
2022-06-29T17:50:59Z,ProfitablePiggg,1853481,Bearish,I think what’s gonna catch most crypto bulls by surprise is $BTC.X will be the first one to get absolutely annihilated before the $ETH.X $DOGE.X $LTC.X and others head to zero soon afterwards. Considering bitcoin the safe one out of all cryptos is like putting all your savings into a SPY out the money option  expiring in a month
2022-06-29T17:49:39Z,MoneyIsJustATool,3233459,Bullish,"$LUNC.X The epic run in the work.

Locked and loaded ===&gt; .0004

$DOGE.X $SHIB.X $ETH.X"
2022-06-29T17:49:16Z,Honeycombz11,3975552,Bearish,$ETH.X Getting cannibalized by BTC. Goes down twice as much on the way down but barely follows it on the way up.
2022-06-29T17:48:54Z,Rollertrader,3841160,Bullish,$LUNC.X The state of the crypto market right now. $BTC.X $ETH.X $DOGE.X
2022-06-29T17:48:34Z,Billionaireclubcollc,1505519,NIL,Gal Gadot-Backed AdaSwap Launches Public Testnet https://www.billionaireclubcollc.com/gal-gadot-backed-adaswap-launches-public-testnet/  $BTC.X $ETH.X
